barcode,age_category,round,treatment,hours,R_mean,R_sd,R_median,G_mean,G_sd,G_median,B_mean,B_sd,B_median
UCSB-IZC00030039,collections,1,dry,0,18.519,25.907,5,88.659,45.604,90,73.277,41.261,71
UCSB-IZC00030369,collections,1,dry,0,45.956,33.851,45,74.211,44.386,73,44.772,33.057,44
UCSB-IZC00036314,collections,1,humid,0,14.022,17.573,6,45.402,31.165,38,45.513,32.544,39
UCSB-IZC00036602,collections,1,dry,0,43.331,32.874,40,67.668,40.199,67,32.185,23.964,31
UCSB-IZC00037139,collections,1,humid,0,54.094,31.175,55,75.302,32.231,77,38.777,20.075,40
UCSB-IZC00038809,collections,1,humid,0,58.502,36.289,66,88.965,38.602,99,43.248,21.333,46
UCSB-IZC00041536,collections,1,humid,0,44.12,39.313,40,101.817,47.443,104,62.048,34.664,61
UCSB-IZC00041550,collections,1,humid,0,25.609,27.384,16,108.272,36.97,112,67.674,28.325,68
UCSB-IZC00042037,collections,1,dry,0,38.57,33.225,33,69.965,40.613,70,41.054,29.472,41
UCSB-IZC00042297,collections,1,dry,0,36.935,28.645,35,86.448,43.97,85,44.884,24.902,48
UCSB-IZC00043430,collections,1,dry,0,15.364,23.077,4,65.841,41.28,63,47.575,31.537,45
UCSB-IZC00047045,collections,1,humid,0,37.926,32.321,35,88.513,41.486,92,47.37,25.662,49
UCSB-IZC00030039,collections,1,dry,7,42.744,29.183,37,98.279,41.402,92,92.254,34.181,89
UCSB-IZC00030369,collections,1,dry,7,54.481,30.055,57,90.289,38.952,90,57.595,30.401,56
UCSB-IZC00036314,collections,1,humid,7,35.507,29.164,31,68.379,35.765,69,60.738,38.56,57
UCSB-IZC00036602,collections,1,dry,7,64.235,29.971,68,99.582,39.662,102,52.779,22.755,54
UCSB-IZC00037139,collections,1,humid,7,75.081,33.96,76,97.012,32.598,101,51.618,21.065,54
UCSB-IZC00038809,collections,1,humid,7,72.243,39.174,79,94.265,42.04,103,45.366,22.3,48
UCSB-IZC00041536,collections,1,humid,7,53.545,40.62,55,118.41,42.84,114,69.257,31.684,64
UCSB-IZC00041550,collections,1,humid,7,52.211,35.09,53,112.073,43.707,113,57.523,31.281,57
UCSB-IZC00042037,collections,1,dry,7,50.475,31.423,51,79.283,31.58,84,46.965,22.985,51
UCSB-IZC00042297,collections,1,dry,7,45.803,37.215,43,91.287,47.845,92,57.052,34.423,60
UCSB-IZC00043430,collections,1,dry,7,17.178,24.238,5,64.053,39.648,62,53.164,36.317,50
UCSB-IZC00047045,collections,1,humid,7,67.954,35.206,69,88.353,38.088,92,34.575,16.972,38
UCSB-IZC00030039,collections,1,dry,24,12.164,21.31,2,73.217,43.433,76,66.394,38.811,69
UCSB-IZC00030369,collections,1,dry,24,32.071,29.331,27,65.542,35.577,68,39.115,26.554,40
UCSB-IZC00036314,collections,1,humid,24,43.028,34.298,39,69.576,44.489,64,47.776,35.833,44
UCSB-IZC00036602,collections,1,dry,24,38.739,33.654,34,70.757,42.006,71,38.757,28.871,39
UCSB-IZC00037139,collections,1,humid,24,66.571,32.505,68,71.925,30.513,74,27.228,17.274,28
UCSB-IZC00038809,collections,1,humid,24,67.971,44.371,74,73.873,40.717,78,27.111,19.776,28
UCSB-IZC00041536,collections,1,humid,24,64.568,40.153,68,89.665,45.381,89,38.542,29.118,36
UCSB-IZC00041550,collections,1,humid,24,61.424,37.442,63,97.16,38.087,102,32.739,19.728,34
UCSB-IZC00042037,collections,1,dry,24,26.03,28.734,13,72.74,38.4,69,44.437,28.399,42
UCSB-IZC00042297,collections,1,dry,24,27.886,31.421,15,76.189,45.933,74,49.602,34.452,48
UCSB-IZC00043430,collections,1,dry,24,13.667,23.28,1,78.343,42.502,81,78.217,44.032,78
UCSB-IZC00047045,collections,1,humid,24,78.84,48.679,80,79.194,43.207,82,26.783,22.317,25
UCSB-IZC00030039,collections,1,dry,31,15.132,22.691,2,91.374,44.493,98,83.379,42.014,87
UCSB-IZC00030369,collections,1,dry,31,44.04,31.151,42,76.863,38.584,83,52.969,28.469,57
UCSB-IZC00036314,collections,1,humid,31,45.714,30.781,41,64.662,39.291,61,44.619,27.713,43
UCSB-IZC00036602,collections,1,dry,31,53.203,32.789,54,93.506,42.624,98,57.694,27.825,60
UCSB-IZC00037139,collections,1,humid,31,98.968,25.752,98,109.273,23.731,113,51.602,11.637,52
UCSB-IZC00038809,collections,1,humid,31,93.678,37.566,103,107.307,35.048,114,47.962,14.953,49
UCSB-IZC00041536,collections,1,humid,31,81.577,34.69,87,107.623,39.666,108,50.974,20.606,50
UCSB-IZC00041550,collections,1,humid,31,89.883,36.682,93,135.97,34.822,139,56.046,20.991,54
UCSB-IZC00042037,collections,1,dry,31,43.731,34.853,44,100.77,39.832,105,69.496,30.273,69
UCSB-IZC00042297,collections,1,dry,31,38.122,30.507,37,94.675,42.454,94,64.355,28.934,66
UCSB-IZC00043430,collections,1,dry,31,14.164,21.205,2,80.217,43.983,83,76.121,43.525,75
UCSB-IZC00047045,collections,1,humid,31,84.999,38.931,90,87.065,36.519,94,40.46,17.617,
UCSB-IZC00030039,collections,1,dry,48,9.296,18.443,1,51.496,42.562,44,44.952,37.116,38
UCSB-IZC00030369,collections,1,dry,48,34.634,34.15,27,80.153,42.828,81,55.093,36.981,55
UCSB-IZC00036314,collections,1,humid,48,39.034,36.629,31,55.362,43.773,49,30.982,28.559,27
UCSB-IZC00036602,collections,1,dry,48,45.702,31.722,48,84.187,42.405,89,49.131,28.664,52
UCSB-IZC00037139,collections,1,humid,48,77.079,40.03,80,77.164,36.566,81,33.569,20.826,36
UCSB-IZC00038809,collections,1,humid,48,77.594,47.488,78,103.346,50.906,102,38.828,27.192,37
UCSB-IZC00041536,collections,1,humid,48,71.682,45.097,78,75.657,40.88,80,30.714,20.432,33
UCSB-IZC00041550,collections,1,humid,48,84.595,39.921,89,111.162,42.605,115,40.167,22.892,39
UCSB-IZC00042037,collections,1,dry,48,25.409,29.795,10,63.563,42.318,63,42.04,32.91,41
UCSB-IZC00042297,collections,1,dry,48,30.832,32.002,21,86.761,40.791,93,59.268,32.054,65
UCSB-IZC00043430,collections,1,dry,48,8.344,17.791,1,53.094,40.194,51,51.197,40.128,46
UCSB-IZC00047045,collections,1,humid,48,101.328,44.063,106,82.338,37.208,88,35.02,20.31,36
UCSB-IZC00030039,collections,1,dry,55,10.063,17.435,1,53.112,44.93,44,47.173,37.708,39
UCSB-IZC00030369,collections,1,dry,55,30.982,29.273,24,69.708,45.416,65,50.079,39.464,46
UCSB-IZC00036314,collections,1,humid,55,33.703,29.362,26,53.456,38.716,44,32.337,28.175,25
UCSB-IZC00036602,collections,1,dry,55,43.835,29.27,45,79.103,42.908,80,46.629,28.79,49
UCSB-IZC00037139,collections,1,humid,55,82.761,34.036,85,82.117,29.252,86,41.104,16.281,44
UCSB-IZC00038809,collections,1,humid,55,74.385,42.463,82,79.801,38.87,89,37.415,19.771,41
UCSB-IZC00041536,collections,1,humid,55,90.536,40.38,89,114.144,41.079,112,43.074,20.002,45
UCSB-IZC00041550,collections,1,humid,55,72.537,34.852,77,89.5,35.62,94,36.607,19.091,37
UCSB-IZC00042037,collections,1,dry,55,24.947,26.505,15,59.003,39.105,58,41.394,31.129,40
UCSB-IZC00042297,collections,1,dry,55,30.779,30.601,22,79.841,55.319,73,53.43,39.834,52
UCSB-IZC00043430,collections,1,dry,55,9.194,17.546,1,46.498,42.853,34,44.219,40.273,31
UCSB-IZC00047045,collections,1,humid,55,120.627,47.609,116,102.051,37.945,101,39.366,16.052,41
UCSB-IZC00030039,collections,2,humid,0,16.685,23.998,4,79.853,44.806,82,73.383,40.607,75
UCSB-IZC00030369,collections,2,humid,0,37.246,28.983,34,72.917,34.331,77,52.674,27.9,56
UCSB-IZC00036314,collections,2,dry,0,57.215,34.778,56,82.177,42.744,83,54.019,28.648,57
UCSB-IZC00036602,collections,2,humid,0,47.663,32.609,48,89.043,42.721,95,56.22,28.526,59
UCSB-IZC00037139,collections,2,dry,0,93.11,27.658,94,99.515,29.145,102,50.144,14.566,51
UCSB-IZC00038809,collections,2,dry,0,90.505,42.6,98,97.839,40.638,108,45.381,19.249,47
UCSB-IZC00041536,collections,2,dry,0,96.779,41.725,96,120.948,44.511,118,60.419,26.938,59
UCSB-IZC00041550,collections,2,dry,0,86.316,36.458,88,124.094,34.135,127,47.939,18.036,48
UCSB-IZC00042037,collections,2,humid,0,43.349,35.579,42,97.449,43.047,100,70.198,33.894,70
UCSB-IZC00042297,collections,2,humid,0,43.308,34.234,42,112.242,41.027,112,79.584,31.334,77
UCSB-IZC00043430,collections,2,humid,0,18.537,25.675,4,77.645,44.434,78,72.036,40.548,71
UCSB-IZC00047045,collections,2,dry,0,113.296,49.811,113,96.199,41.934,99,43.594,19.157,44
UCSB-IZC00030039,collections,2,humid,7,35.522,29.411,32,77.791,45,73,42.045,24.089,42
UCSB-IZC00030369,collections,2,humid,7,71.279,31.64,77,87.677,37.396,93,43.141,18.19,47
UCSB-IZC00036314,collections,2,dry,7,24.817,25.463,17,49.028,35.044,41,49.888,38.418,40
UCSB-IZC00036602,collections,2,humid,7,105.774,36.838,112,106.394,37.339,114,44.602,15.872,46
UCSB-IZC00037139,collections,2,dry,7,89.995,28.583,92,100.966,32.519,103,50.229,16.713,51
UCSB-IZC00038809,collections,2,dry,7,48.762,34.606,52,100.24,40.574,105,61.426,29.691,61
UCSB-IZC00041536,collections,2,dry,7,58.162,36.583,61,95.094,44.309,98,47.93,23.551,49
UCSB-IZC00041550,collections,2,dry,7,19.842,23.849,6,112.974,39.045,112,82.647,31.758,82
UCSB-IZC00042037,collections,2,humid,7,64.125,37.607,67,88.314,42.897,92,46.908,25.243,49
UCSB-IZC00042297,collections,2,humid,7,83.349,41.594,84,98.296,45.525,102,45.077,21.441,47
UCSB-IZC00043430,collections,2,humid,7,57.638,38.841,57,88.153,49.024,87,38.47,22.008,39
UCSB-IZC00047045,collections,2,dry,7,28.241,29.902,18,71.94,45.053,71,47.834,30.531,48
UCSB-IZC00030039,collections,2,humid,24,54.429,38.201,56,88.028,47.993,90,45.608,29.193,45
UCSB-IZC00030369,collections,2,humid,24,87.467,34.519,93,100.193,40.764,99,45.579,21.303,45
UCSB-IZC00036314,collections,2,dry,24,18.822,24.126,7,40.569,37.34,29,43.179,37.577,33
UCSB-IZC00036602,collections,2,humid,24,101.08,43.669,107,88.851,37.973,95,38.601,19.067,40
UCSB-IZC00037139,collections,2,dry,24,49.865,30.493,50,76.842,34.52,80,44.288,24.38,46
UCSB-IZC00038809,collections,2,dry,24,32.398,29.942,27,72.095,42.152,74,42.971,28.01,44
UCSB-IZC00041536,collections,2,dry,24,30.269,32.831,17,92.064,49.342,91,69.465,40.681,66
UCSB-IZC00041550,collections,2,dry,24,16.099,22.206,4,77.021,43.526,75,61.217,36.338,60
UCSB-IZC00042037,collections,2,humid,24,61.421,33.498,64,78.31,40.014,79,36.457,21.754,38
UCSB-IZC00042297,collections,2,humid,24,92.172,47.614,92,88.563,44.44,89,35.693,19.342,37
UCSB-IZC00043430,collections,2,humid,24,65.317,41.275,66,81.332,42.828,84,31.281,19.637,33
UCSB-IZC00047045,collections,2,dry,24,25.456,29.243,13,85.864,47.844,85,58.146,35.113,59
UCSB-IZC00030039,collections,2,humid,31,58.421,37.172,60,91.375,43.579,93,41.408,23.286,42
UCSB-IZC00030369,collections,2,humid,31,100.769,39.689,103,114.099,39.399,115,41.385,19.477,41
UCSB-IZC00036314,collections,2,dry,31,17.017,24.011,4,39.743,33.251,30,43.279,35.556,34
UCSB-IZC00036602,collections,2,humid,31,86.622,49.679,92,76.332,42.645,82,30.142,22.069,32
UCSB-IZC00037139,collections,2,dry,31,41.026,32.439,37,65.35,37.805,65,33.81,25.292,35
UCSB-IZC00038809,collections,2,dry,31,33.274,31.936,28,85.434,41.458,87,53.986,29.419,54
UCSB-IZC00041536,collections,2,dry,31,26.464,31.845,11,77.731,47.87,76,57.234,41.348,54
UCSB-IZC00041550,collections,2,dry,31,14.355,21.787,3,77.449,39.674,78,61.176,33.842,62
UCSB-IZC00042037,collections,2,humid,31,82.529,40.418,89,102.121,43.002,108,45.536,24.005,48
UCSB-IZC00042297,collections,2,humid,31,88.618,49.559,88,85.211,46.018,87,30.823,21.451,32
UCSB-IZC00043430,collections,2,humid,31,87.071,43.635,92,104.84,45.44,110,37.02,22.927,36
UCSB-IZC00047045,collections,2,dry,31,17.695,25.332,4,75.617,41.924,78,49.642,30.17,52
UCSB-IZC00030039,collections,2,humid,48,55.415,38.008,57,90.185,47.706,92,45.998,29.734,46
UCSB-IZC00030369,collections,2,humid,48,87.201,34.942,93,99.786,41.227,98,44.131,22.17,44
UCSB-IZC00036314,collections,2,dry,48,19.298,24.729,7,40.168,37.274,29,42.022,37.135,33
UCSB-IZC00036602,collections,2,humid,48,100.089,43.399,106,88.092,37.43,95,37.641,20.165,39
UCSB-IZC00037139,collections,2,dry,48,49.632,30.66,50,76.964,34.501,80,43.772,24.94,46
UCSB-IZC00038809,collections,2,dry,48,31.492,30.031,25,70.247,42.261,72,41.613,28.808,43
UCSB-IZC00041536,collections,2,dry,48,30.788,33.204,17,92.996,49.097,92,70.094,40.969,67
UCSB-IZC00041550,collections,2,dry,48,15.274,21.963,4,76.651,43.897,74,61.096,36.975,60
UCSB-IZC00042037,collections,2,humid,48,59.363,34.072,62,78.362,40.593,79,34.501,21.86,36
UCSB-IZC00042297,collections,2,humid,48,92.21,47.32,91,89.117,44.085,90,34.188,19.823,36
UCSB-IZC00043430,collections,2,humid,48,64.707,41.658,66,80.611,42.923,83,29.941,20.343,31
UCSB-IZC00047045,collections,2,dry,48,24.583,28.852,12,85.479,48.043,85,57.638,35.517,58
UCSB-IZC00030039,collections,2,humid,55,66.285,35.293,67,100.316,41.331,102,50.424,22.011,49
UCSB-IZC00030369,collections,2,humid,55,104.758,38.725,105,117.936,38.795,117,46.827,19.132,46
UCSB-IZC00036314,collections,2,dry,55,24.434,24.545,15,47.927,32.442,41,51.491,34.922,45
UCSB-IZC00036602,collections,2,humid,55,96.943,46.769,103,86.833,41.089,94,38.94,20.748,41
UCSB-IZC00037139,collections,2,dry,55,51.303,31.116,50,74.256,36.679,75,43.567,23.028,46
UCSB-IZC00038809,collections,2,dry,55,41.091,32.255,40,93.367,40.227,95,62.238,28.231,61
UCSB-IZC00041536,collections,2,dry,55,34.678,33.829,27,88.423,44.983,87,67.668,39.445,64
UCSB-IZC00041550,collections,2,dry,55,19.752,24.521,8,85.758,38.436,86,69.502,32.304,71
UCSB-IZC00042037,collections,2,humid,55,84.595,40.373,89,105.317,42.339,111,50.776,23.858,52
